Timestamp,1. Status Bpk/Ibu/Saudara/i:,2. Berapa lama Bpk/Ibu/Saudara/i bergabung atau mengenal STT Wastukancana?,3. Apakah Bpk/Ibu/Saudara/i mengetahui Visi dan Misi Program Studi Teknik Informatika STT Wastukancana?,4.  Media sumber Bpk/Ibu/Saudara/i mendapatkan informasi tentang visi dan misi Program Studi Teknik Informatika STT Wastukancana? (Jawaban boleh lebih dari satu),5. Saya memahami Visi dan Misi Program Studi Teknik Informatika STT Wastukancana.,6. Saya memahami bahwa Visi dan Misi  Program Studi Teknik Informatika STT Wastukancana harus dilaksanakan.,7. Saya memahami fungsi Visi dan Misi Program Studi Teknik Informatika STT Wastukancana sebagai arahan dalam kegiatan akademik.,8. Saya memahami dengan baik bahwa setiap program harus dilaksanakan harus berdasarkan Visi dan Misi Program Studi Teknik Informatika STT Wastukancana.,9. Saya memahami Visi dan Misi Program Studi Teknik Informatika STT Wastukancana sudah realistik.,10. Visi dan Misi Program Studi Teknik Informatika STT Wastukancana telah tercermin pada: (jawaban boleh lebih dari satu)
12/10/2024 5:58:25,Dosen,6 - 10 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan, Standing Banner",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 7:53:48,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan",4,4,4,3,3,"Kurikulum, Proses Pembelajaran"
12/10/2024 7:54:09,Mahasiswa,< 1 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Pemberitahuan atau penjelasan Pimpinan, Standing Banner, Media sosial",5,4,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 7:54:44,Dosen,6 - 10 Tahun,Ya,Situs STT Wastukancana,4,5,4,5,4,"Kurikulum, Proses Pembelajaran"
12/10/2024 7:55:41,Dosen,6 - 10 Tahun,Ya,Situs STT Wastukancana,5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Kompetensi Dosen"
12/10/2024 7:55:50,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,3,4,4,4,3,"Kurikulum, Proses Pembelajaran, Penelitian Dosen"
12/10/2024 7:58:10,Mahasiswa,< 1 Tahun,Ya,Situs STT Wastukancana,3,5,5,5,3,Proses Pembelajaran
12/10/2024 7:58:12,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,3,3,3,3,3,"Proses Pembelajaran, Kompetensi Dosen"
12/10/2024 7:58:20,Mahasiswa,< 1 Tahun,Tidak,"Situs STT Wastukancana, Media sosial",3,4,4,4,4,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 7:59:24,Mahasiswa,1 - 5 Tahun,Ya,Pemberitahuan atau penjelasan Pimpinan,5,5,4,4,4,"Kurikulum, Proses Pembelajaran, Kompetensi Lulusan"
12/10/2024 7:59:46,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Standing Banner, Media sosial",4,4,4,4,4,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Kompetensi Dosen"
12/10/2024 7:59:47,Dosen,6 - 10 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan",4,5,5,5,4,"Kurikulum, Proses Pembelajaran, Kompetensi Dosen"
12/10/2024 7:59:49,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan, Standing Banner, Media sosial",4,5,4,4,4,"Kurikulum, Proses Pembelajaran, Kompetensi Dosen"
12/10/2024 7:59:51,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,5,5,5,5,5,"Kurikulum, Proses Pembelajaran"
12/10/2024 7:59:52,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan, Media sosial",4,4,4,5,5,"Kurikulum, Proses Pembelajaran, Kompetensi Dosen"
12/10/2024 8:00:02,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan, Media sosial",4,4,4,4,4,"Kurikulum, Penelitian Dosen, Kompetensi Dosen"
12/10/2024 8:00:03,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,5,5,5,5,5,"Kurikulum, Proses Pembelajaran"
12/10/2024 8:00:04,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan, Media sosial",4,4,4,4,3,"Kurikulum, Penelitian Dosen, Kompetensi Dosen"
12/10/2024 8:00:10,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,3,3,3,3,3,Proses Pembelajaran
12/10/2024 8:00:18,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Standing Banner, Media sosial",3,3,3,3,3,"Proses Pembelajaran, Penelitian Dosen, Kompetensi Dosen"
12/10/2024 8:00:21,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Media sosial",4,5,3,4,4,"Proses Pembelajaran, Penelitian Mahasiswa, Kompetensi Dosen"
12/10/2024 8:00:35,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,3,4,4,4,4,"Kurikulum, Proses Pembelajaran, Kompetensi Lulusan"
12/10/2024 8:01:02,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Pemberitahuan atau penjelasan Pimpinan",3,3,3,3,3,"Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen"
12/10/2024 8:01:05,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,4,5,4,5,4,"Kurikulum, Proses Pembelajaran, Kompetensi Dosen"
12/10/2024 8:01:19,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,4,4,4,4,4,"Kurikulum, Proses Pembelajaran, Penelitian Mahasiswa"
12/10/2024 8:01:26,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Standing Banner, Media sosial",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:01:46,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,4,5,4,4,5,"Kurikulum, Proses Pembelajaran, Kompetensi Dosen"
12/10/2024 8:02:15,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Standing Banner",3,4,3,4,3,"Kurikulum, Proses Pembelajaran, Kompetensi Dosen"
12/10/2024 8:02:23,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan, Media sosial",2,2,2,2,2,"Kurikulum, Proses Pembelajaran"
12/10/2024 8:02:32,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Standing Banner",3,4,3,4,3,"Kurikulum, Proses Pembelajaran, Kompetensi Dosen"
12/10/2024 8:02:41,Alumni,> 10 Tahun,Ya,"Situs STT Wastukancana, Media sosial",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:03:02,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan, Media sosial",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Kompetensi Dosen"
12/10/2024 8:03:51,Mahasiswa,1 - 5 Tahun,Ya,Pemberitahuan atau penjelasan Pimpinan,4,5,4,4,4,"Kurikulum, Proses Pembelajaran, Kompetensi Lulusan"
12/10/2024 8:04:33,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik",4,2,4,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:04:34,Alumni,6 - 10 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Standing Banner, Media sosial",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:04:35,Alumni,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Standing Banner",3,4,5,4,4,"Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:05:03,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Standing Banner, Media sosial",5,5,5,5,3,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen"
12/10/2024 8:05:33,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,4,5,4,4,4,"Kurikulum, Penelitian Dosen, Kompetensi Dosen"
12/10/2024 8:05:42,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan",4,4,4,5,4,"Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa"
12/10/2024 8:06:17,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Pemberitahuan atau penjelasan Pimpinan, Media sosial",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:06:25,Mahasiswa,1 - 5 Tahun,Ya,"Pemberitahuan atau penjelasan Pimpinan, Standing Banner, Media sosial",4,4,4,4,4,"Kurikulum, Proses Pembelajaran"
12/10/2024 8:06:44,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Media sosial",4,5,4,4,4,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:06:47,Mahasiswa,1 - 5 Tahun,Ya,Pemberitahuan atau penjelasan Pimpinan,5,5,4,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa"
12/10/2024 8:06:56,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Standing Banner, Media sosial",4,4,3,3,3,"Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:07:00,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Pemberitahuan atau penjelasan Pimpinan, Standing Banner, Media sosial",4,4,4,4,4,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:07:55,Mahasiswa,< 1 Tahun,Ya,Situs STT Wastukancana,5,5,5,5,5,"Kurikulum, Proses Pembelajaran"
12/10/2024 8:09:18,Mahasiswa,< 1 Tahun,Ya,Pemberitahuan atau penjelasan Pimpinan,5,5,5,5,5,"Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa"
12/10/2024 8:11:46,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,4,4,4,4,4,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen"
12/10/2024 8:12:10,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan",4,5,5,5,3,"Kurikulum, Proses Pembelajaran, Kompetensi Dosen"
12/10/2024 8:12:17,Dosen,6 - 10 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Pemberitahuan atau penjelasan Pimpinan",4,5,4,5,4,"Kurikulum, Penelitian Dosen, Kompetensi Lulusan"
12/10/2024 8:13:04,Alumni,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Pemberitahuan atau penjelasan Pimpinan, Standing Banner, Media sosial",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:13:32,Mahasiswa,< 1 Tahun,Ya,Situs STT Wastukancana,4,4,4,4,4,Kurikulum
12/10/2024 8:13:49,Alumni,6 - 10 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Standing Banner, Media sosial",4,4,5,4,4,"Kurikulum, Proses Pembelajaran"
12/10/2024 8:14:46,Mahasiswa,< 1 Tahun,Ya,Situs STT Wastukancana,5,5,5,5,4,Proses Pembelajaran
12/10/2024 8:16:41,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Pemberitahuan atau penjelasan Pimpinan",4,4,4,4,4,"Kurikulum, Proses Pembelajaran"
12/10/2024 8:18:24,Mahasiswa,1 - 5 Tahun,Ya,Pemberitahuan atau penjelasan Pimpinan,1,1,1,1,1,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:18:33,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Pemberitahuan atau penjelasan Pimpinan",4,5,4,4,5,"Kurikulum, Penelitian Mahasiswa, Kompetensi Dosen"
12/10/2024 8:18:58,Mahasiswa,1 - 5 Tahun,Ya,Situs STT Wastukancana,3,3,3,5,4,"Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen"
12/10/2024 8:19:05,Dosen,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Pemberitahuan atau penjelasan Pimpinan",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:19:45,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Standing Banner, Media sosial",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:20:36,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Standing Banner",4,5,4,5,4,"Kurikulum, Proses Pembelajaran, Penelitian Mahasiswa, Kompetensi Lulusan"
12/10/2024 8:21:52,Mahasiswa,1 - 5 Tahun,Ya,Media sosial,5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:21:55,Dosen,> 10 Tahun,Ya,"Situs STT Wastukancana, Standing Banner",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:23:00,Mahasiswa,< 1 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Pemberitahuan atau penjelasan Pimpinan, Standing Banner, Media sosial",5,5,5,5,5,Kurikulum
12/10/2024 8:23:06,Mahasiswa,< 1 Tahun,Ya,"Situs STT Wastukancana, Media sosial",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:23:18,Mahasiswa,< 1 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Standing Banner",5,5,5,5,5,"Kurikulum, Proses Pembelajaran, Kompetensi Dosen, Kompetensi Lulusan"
12/10/2024 8:23:53,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Buku Kurikulum dan Pedoman Akademik, Pemberitahuan atau penjelasan Pimpinan, Standing Banner",5,4,3,5,4,"Kurikulum, Proses Pembelajaran, Penelitian Dosen, Penelitian Mahasiswa, Kompetensi Dosen"
12/10/2024 8:24:16,Mahasiswa,< 1 Tahun,Ya,"Situs STT Wastukancana, Media sosial",5,5,5,5,4,"Kurikulum, Proses Pembelajaran, Penelitian Mahasiswa"
12/10/2024 8:24:59,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Media sosial",4,4,4,4,4,Proses Pembelajaran
12/10/2024 8:25:07,Mahasiswa,1 - 5 Tahun,Ya,"Situs STT Wastukancana, Media sosial",4,4,4,5,4,"Kurikulum, Proses Pembelajaran"
