1. Status Bpk/Ibu/Saudara/i:,5. Saya memahami Visi dan Misi STT Wastukancana.,6. Saya memahami bahwa Visi dan Misi STT Wastukancana harus dilaksanakan.,7. Saya memahami fungsi Visi dan Misi STT Wastukancana sebagai arahan dalam kegiatan akademik.,8. Saya memahami dengan baik bahwa setiap program harus dilaksanakan harus berdasarkan Visi dan Misi STT Wastukancana.,9. Saya memahami Visi dan Misi STT Wastukancana sudah realistik.
Dosen,4,4,4,4,4
Mahasiswa,1,3,2,2,2
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,3,4,4,4,3
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,4,5,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,3,3,3,3,3
Mahasiswa,3,4,3,3,4
Mahasiswa,3,4,5,4,5
Mahasiswa,,,,,
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,3,4,3,4,3
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,5,4
Mahasiswa,4,5,4,5,3
Mahasiswa,3,3,3,3,3
Mahasiswa,1,1,1,1,3
Mahasiswa,2,4,4,4,4
Mahasiswa,5,5,5,5,4
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,4,4
Alumni,,,,,
Mahasiswa,3,3,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,3,4
Mahasiswa,4,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,3,3,3,3,3
Mahasiswa,3,4,4,4,4
Mahasiswa,5,4,4,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,3,4,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,3,3,4,4,4
Mahasiswa,,,,,
Mahasiswa,3,4,4,4,4
Mahasiswa,5,4,4,4,4
Mahasiswa,3,3,3,2,3
Tenaga Kependidikan,4,4,5,4,5
Tenaga Kependidikan,4,4,4,4,5
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,3,4,4,4,2
Mahasiswa,5,5,5,5,3
Mahasiswa,,,,,
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,4,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,4
Mahasiswa,,,,,
Mahasiswa,5,5,5,5,5
Mahasiswa,3,5,5,5,5
Mahasiswa,3,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,3,5,5,5,5
Mahasiswa,4,4,5,3,5
Mahasiswa,4,4,3,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,3,3,3,3,3
Mahasiswa,3,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,5,5,5,5,5
Mahasiswa,2,2,2,2,2
Mahasiswa,3,4,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,3,3,3,3,4
Mahasiswa,3,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,2,2,2,5,3
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,2,2,2,2,2
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,2,2,2,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,5,4,3,3,3
Mahasiswa,3,4,4,4,3
Mahasiswa,,,,,
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,3,4,3,3,4
Pengguna lulusan/Industri,3,3,3,3,3
Dosen,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,1,3,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,3,3,3,3,4
Mahasiswa,4,3,4,4,3
Mahasiswa,4,4,4,5,4
Mahasiswa,4,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,3
Mahasiswa,3,5,4,4,4
Mahasiswa,4,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,4,5,5,5,4
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,,,,,
Mahasiswa,3,3,3,2,2
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,4
Mahasiswa,4,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,3,4,4,4,4
Mahasiswa,3,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,3,4,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,1,1,1,5,5
Mahasiswa,5,5,4,4,3
Mahasiswa,3,4,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,3,4,4,5,4
Mahasiswa,4,5,4,5,5
Mahasiswa,3,4,4,4,4
Tenaga Kependidikan,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,3,4,4,4,3
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,3,4
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,4
Mahasiswa,4,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,3,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,4,5,4,5,4
Mahasiswa,5,5,5,5,5
Mahasiswa,2,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,4
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,4,4
Alumni,,,,,
Mahasiswa,3,5,4,5,3
Mahasiswa,1,1,1,1,1
Mahasiswa,3,3,3,4,3
Mahasiswa,4,4,4,4,4
Pengguna lulusan/Industri,,,,,
Tenaga Kependidikan,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,4
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,2,4,3,3,4
Mahasiswa,4,4,4,4,4
Mahasiswa,4,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,4,5,5,4,3
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,,,,,
Mahasiswa,4,4,5,5,4
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,5,4,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,3,4,3,2,3
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,3,4,3
Mahasiswa,3,4,4,4,4
Mahasiswa,4,5,5,5,4
Mahasiswa,5,5,4,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,1,1,1,1,1
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,5,5,5,4,5
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,5,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,3,4,3,4,3
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,3,4
Mahasiswa,3,3,3,2,2
Mahasiswa,4,4,4,4,4
Mahasiswa,4,5,5,4,4
Mahasiswa,3,4,4,5,4
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,5,4,5,4,3
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,1,1,1,1,1
Mahasiswa,2,1,1,2,2
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,5,4,5,5,4
Mahasiswa,3,5,5,5,5
Mahasiswa,3,3,3,4,3
Mahasiswa,3,5,3,4,3
Mahasiswa,5,5,5,5,5
Mahasiswa,4,5,4,4,3
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,2,2,2,2,2
Mahasiswa,4,5,4,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,3,5,5,5,4
Mahasiswa,4,4,4,4,4
Mahasiswa,4,5,5,5,5
Mahasiswa,2,3,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,3,4,4,4,4
Mahasiswa,3,3,3,4,4
Mahasiswa,,,,,
Mahasiswa,1,3,4,2,3
Tenaga Kependidikan,3,3,2,3,2
Mahasiswa,3,3,3,3,3
Mahasiswa,3,4,4,4,4
Mahasiswa,4,4,4,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,4,4,5,5,4
Mahasiswa,3,3,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,3,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,3,3,3,4,3
Mahasiswa,3,4,4,4,5
Mahasiswa,4,4,4,4,3
Mahasiswa,4,5,4,4,5
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,3,4,4,4,3
Mahasiswa,4,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,,,,,
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,3,3,3,3,3
Mahasiswa,3,3,4,5,5
Mahasiswa,,,,,
Mahasiswa,1,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,4,5,5,5,5
Mahasiswa,4,4,4,4,4
Alumni,,,,,
Mahasiswa,,,,,
Mahasiswa,4,4,5,5,3
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,2,2,2,2,2
Mahasiswa,,,,,
Mahasiswa,5,5,5,5,3
Mahasiswa,4,4,4,4,4
Mahasiswa,5,5,5,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,4,5,4,4,4
Mahasiswa,,,,,
Mahasiswa,,,,,
Mahasiswa,5,5,5,5,5
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,5,5
Mahasiswa,5,5,5,5,5
Mahasiswa,4,5,5,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,5,4
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,,,,,
Mahasiswa,4,4,4,4,4
Pengguna lulusan/Industri,5,4,3,1,4
Mahasiswa,,,,,
Mahasiswa,3,3,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,,,,,
Mahasiswa,,,,,
Mahasiswa,2,2,2,3,3
Mahasiswa,5,4,5,5,5
Mahasiswa,3,3,3,4,4
Mahasiswa,3,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,3,4,4,5,4
Mahasiswa,3,3,3,3,3
Mahasiswa,4,4,4,3,3
Mahasiswa,4,5,4,5,4
Mahasiswa,4,4,4,4,3
Mahasiswa,4,4,4,4,4
Mahasiswa,3,4,3,5,3
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,3,3,3,3,4
Mahasiswa,4,5,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,2,2,2,3,3
Mahasiswa,5,5,5,5,5
Mahasiswa,4,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,4,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,,,,,
Mahasiswa,,,,,
Mahasiswa,2,4,4,4,4
Mahasiswa,1,1,1,1,1
Mahasiswa,4,4,4,4,4
Mahasiswa,2,2,3,3,5
Mahasiswa,3,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,4,4,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,4,5,5,4,3
Mahasiswa,4,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,2,3,3,2,3
Mahasiswa,3,4,4,5,2
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,3,4,4,4,4
Mahasiswa,4,5,4,5,5
Mahasiswa,4,5,4,4,4
Mahasiswa,4,4,4,4,4
Mahasiswa,4,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,2,4,4,4,4
Mahasiswa,3,3,3,3,3
Mahasiswa,,,,,
Mahasiswa,4,5,5,5,5
Mahasiswa,4,4,4,4,4
Alumni,4,4,4,4,4
Mahasiswa,3,5,5,5,3
Mahasiswa,4,4,4,4,4
Mahasiswa,,,,,
Mahasiswa,,,,,
Mahasiswa,2,2,2,2,2
Mahasiswa,5,5,5,5,5
Mahasiswa,,,,,
Mahasiswa,4,5,2,4,1
Mahasiswa,,,,,
